Index,Date,Open,High,Low,Close,Adj Close,Volume,CloseUSD
HSI,12/31/1986,2568.300049,2568.300049,2568.300049,2568.300049,2568.300049,0,333.8790064
HSI,1/2/1987,2540.100098,2540.100098,2540.100098,2540.100098,2540.100098,0,330.2130127
HSI,1/5/1987,2552.399902,2552.399902,2552.399902,2552.399902,2552.399902,0,331.8119873
HSI,1/6/1987,2583.899902,2583.899902,2583.899902,2583.899902,2583.899902,0,335.9069873
HSI,1/7/1987,2607.100098,2607.100098,2607.100098,2607.100098,2607.100098,0,338.9230127
HSI,1/8/1987,2603.300049,2603.300049,2603.300049,2603.300049,2603.300049,0,338.4290064
HSI,1/9/1987,2561.699951,2561.699951,2561.699951,2561.699951,2561.699951,0,333.0209936
HSI,1/12/1987,2614.899902,2614.899902,2614.899902,2614.899902,2614.899902,0,339.9369873
HSI,1/13/1987,2590.800049,2590.800049,2590.800049,2590.800049,2590.800049,0,336.8040064
HSI,1/14/1987,2578.199951,2578.199951,2578.199951,2578.199951,2578.199951,0,335.1659936
HSI,1/15/1987,2559.100098,2559.100098,2559.100098,2559.100098,2559.100098,0,332.6830127
HSI,1/16/1987,2542.600098,2542.600098,2542.600098,2542.600098,2542.600098,0,330.5380127
HSI,1/19/1987,2460.5,2460.5,2460.5,2460.5,2460.5,0,319.865
HSI,1/20/1987,2449.899902,2449.899902,2449.899902,2449.899902,2449.899902,0,318.4869873
HSI,1/21/1987,2533.899902,2533.899902,2533.899902,2533.899902,2533.899902,0,329.4069873
HSI,1/22/1987,2536.899902,2536.899902,2536.899902,2536.899902,2536.899902,0,329.7969873
HSI,1/23/1987,2499.399902,2499.399902,2499.399902,2499.399902,2499.399902,0,324.9219873
HSI,1/26/1987,2484.399902,2484.399902,2484.399902,2484.399902,2484.399902,0,322.9719873
HSI,1/27/1987,2524,2524,2524,2524,2524,0,328.12
HSI,1/28/1987,2553.300049,2553.300049,2553.300049,2553.300049,2553.300049,0,331.9290064
HSI,2/2/1987,2585.199951,2585.199951,2585.199951,2585.199951,2585.199951,0,336.0759936
HSI,2/3/1987,2606.399902,2606.399902,2606.399902,2606.399902,2606.399902,0,338.8319873
HSI,2/4/1987,2636.600098,2636.600098,2636.600098,2636.600098,2636.600098,0,342.7580127
HSI,2/5/1987,2672.399902,2672.399902,2672.399902,2672.399902,2672.399902,0,347.4119873
HSI,2/6/1987,2673.600098,2673.600098,2673.600098,2673.600098,2673.600098,0,347.5680127
HSI,2/9/1987,2713.699951,2713.699951,2713.699951,2713.699951,2713.699951,0,352.7809936
HSI,2/10/1987,2694.899902,2694.899902,2694.899902,2694.899902,2694.899902,0,350.3369873
HSI,2/11/1987,2739.5,2739.5,2739.5,2739.5,2739.5,0,356.135
HSI,2/12/1987,2754.699951,2754.699951,2754.699951,2754.699951,2754.699951,0,358.1109936
HSI,2/13/1987,2740.5,2740.5,2740.5,2740.5,2740.5,0,356.265
HSI,2/16/1987,2766.100098,2766.100098,2766.100098,2766.100098,2766.100098,0,359.5930127
HSI,2/17/1987,2792.100098,2792.100098,2792.100098,2792.100098,2792.100098,0,362.9730127
HSI,2/18/1987,2801.5,2801.5,2801.5,2801.5,2801.5,0,364.195
HSI,2/19/1987,2775.800049,2775.800049,2775.800049,2775.800049,2775.800049,0,360.8540064
HSI,2/20/1987,2827.399902,2827.399902,2827.399902,2827.399902,2827.399902,0,367.5619873
HSI,2/23/1987,2879,2879,2879,2879,2879,0,374.27
HSI,2/24/1987,2848.199951,2848.199951,2848.199951,2848.199951,2848.199951,0,370.2659936
HSI,2/25/1987,2873.600098,2873.600098,2873.600098,2873.600098,2873.600098,0,373.5680127
